Year,Elevation,Quantity (Kg),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,2022-2
2011-01,High,4964739.1,,,,,,,,,,,,,,,
2011-01,Medium,2880223.1,,,,,,,,,,,,,,,
2011-01,Low,13295786.5,,,,,,,,,,,,,,,
2011-01,Total,21140748.7,,,,,,,,,,,,,,,
2011-02,High,5102812.75,,,,,,,,,,,,,,,
2011-02,Medium,2909750.33,,,,,,,,,,,,,,,
2011-02,Low,14112678.02,,,,,,,,,,,,,,,
2011-02,Total,22125241.1,,,,,,,,,,,,,,,
2011-03,High,8940510.95,,,,,,,,,,,,,,,
2011-03,Medium,6551728.9,,,,,,,,,,,,,,,
2011-03,Low,18542244.2,,,,,,,,,,,,,,,
2011-03,Total,34034484.05,,,,,,,,,,,,,,,
2011-04,High,8220468.05,,,,,,,,,,,,,,,
2011-04,Medium,4874784.0,,,,,,,,,,,,,,,
2011-04,Low,16876689.5,,,,,,,,,,,,,,,
2011-04,Total,29971941.55,,,,,,,,,,,,,,,
2011-05,High,9033669.7,,,,,,,,,,,,,,,
2011-05,Medium,6005293.9,,,,,,,,,,,,,,,
2011-05,Low,18607711.0,,,,,,,,,,,,,,,
2011-05,Total,33646674.6,,,,,,,,,,,,,,,
2011-06,High,8041271.55,,,,,,,,,,,,,,,
2011-06,Medium,4938661.0,,,,,,,,,,,,,,,
2011-06,Low,16765756.0,,,,,,,,,,,,,,,
2011-06,Total,29745688.55,,,,,,,,,,,,,,,
2011-07,High,5921674.45,,,,,,,,,,,,,,,
2011-07,Medium,3978810.8,,,,,,,,,,,,,,,
2011-07,Low,15265728.86,,,,,,,,,,,,,,,
2011-07,Total,25166214.11,,,,,,,,,,,,,,,
2011-08,High,4552247.85,,,,,,,,,,,,,,,
2011-08,Medium,3390775.2,,,,,,,,,,,,,,,
2011-08,Low,17418579.7,,,,,,,,,,,,,,,
2011-08,Total,25361602.75,,,,,,,,,,,,,,,
2011-09,High,4243215.75,,,,,,,,,,,,,,,
2011-09,Medium,3245540.8,,,,,,,,,,,,,,,
2011-09,Low,16474973.5,,,,,,,,,,,,,,,
2011-09,Total,23963730.05,,,,,,,,,,,,,,,
2011-10,High,5093817.4,,,,,,,,,,,,,,,
2011-10,Medium,4261603.9,,,,,,,,,,,,,,,
2011-10,Low,15488329.5,,,,,,,,,,,,,,,
2011-10,Total,24843750.8,,,,,,,,,,,,,,,
2011-11,High,8395162.55,,,,,,,,,,,,,,,
2011-11,Medium,5609791.5,,,,,,,,,,,,,,,
2011-11,Low,17817130.5,,,,,,,,,,,,,,,
2011-11,Total,31822084.55,,,,,,,,,,,,,,,
2011-12,High,5710198.3,,,,,,,,,,,,,,,
2011-12,Medium,3943831.5,,,,,,,,,,,,,,,
2011-12,Low,16055712.5,,,,,,,,,,,,,,,
2011-12,Total,25709742.3,,,,,,,,,,,,,,,
2012-01,High,5361185.05,,,,,,,,,,,,,,,
2012-01,Medium,3652353.15,,,,,,,,,,,,,,,
2012-01,Low,14348315.9,,,,,,,,,,,,,,,
2012-01,Total,23361854.1,,,,,,,,,,,,,,,
2012-02,Total,22627358.06,,,,,,,,,,,,,,,
2012-02,Low,13133213.0,,,,,,,,,,,,,,,
2012-02,Medium,3955745.75,,,,,,,,,,,,,,,
2012-02,High,5538399.31,,,,,,,,,,,,,,,
2012-03,High,6385525.09,,,,,,,,,,,,,,,
2012-03,Medium,4625138.9,,,,,,,,,,,,,,,
2012-03,Low,17929328.0,,,,,,,,,,,,,,,
2012-03,Total,28939991.99,,,,,,,,,,,,,,,
2012-04,High,7323011.0,,,,,,,,,,,,,,,
2012-04,Medium,5748401.2,,,,,,,,,,,,,,,
2012-04,Low,16982493.5,,,,,,,,,,,,,,,
2012-04,Total,30053905.7,,,,,,,,,,,,,,,
2012-05,High,8726319.7,,,,,,,,,,,,,,,
2012-05,Medium,5898297.1,,,,,,,,,,,,,,,
2012-05,Low,18086627.25,,,,,,,,,,,,,,,
2012-05,Total,32711244.05,,,,,,,,,,,,,,,
2012-06,Total,26543376.15,,,,,,,,,,,,,,,
2012-06,Low,16737376.0,,,,,,,,,,,,,,,
2012-06,Medium,3842289.7,,,,,,,,,,,,,,,
2012-06,High,5963710.45,,,,,,,,,,,,,,,
2012-07,High,4064094.35,,,,,,,,,,,,,,,
2012-07,Medium,3429525.6,,,,,,,,,,,,,,,
2012-07,Low,17506502.0,,,,,,,,,,,,,,,
2012-07,Total,25000121.95,,,,,,,,,,,,,,,
2012-08,High,5372381.95,,,,,,,,,,,,,,,
2012-08,Medium,4358458.0,,,,,,,,,,,,,,,
2012-08,Low,16139942.0,,,,,,,,,,,,,,,
2012-08,Total,25870781.95,,,,,,,,,,,,,,,
2012-09,High,4906061.7,,,,,,,,,,,,,,,
2012-09,Medium,3517426.01,,,,,,,,,,,,,,,
2012-09,Low,19011266.1,,,,,,,,,,,,,,,
2012-09,Total,27434753.81,,,,,,,,,,,,,,,
2012-10,High,5860294.5,,,,,,,,,,,,,,,
2012-10,Medium,4052676.95,,,,,,,,,,,,,,,
2012-10,Low,17499597.0,,,,,,,,,,,,,,,
2012-10,Total,27412568.45,,,,,,,,,,,,,,,
2012-11,High,7434168.5,,,,,,,,,,,,,,,
2012-11,Medium,5325504.6,,,,,,,,,,,,,,,
2012-11,Low,17875049.0,,,,,,,,,,,,,,,
2012-11,Total,30634722.1,,,,,,,,,,,,,,,
2012-12,High,6707435.15,,,,,,,,,,,,,,,
2012-12,Medium,4227311.7,,,,,,,,,,,,,,,
2012-12,Low,16871608.5,,,,,,,,,,,,,,,
2012-12,Total,27806355.35,,,,,,,,,,,,,,,
2013-01,High,5516583.1,,,,,,,,,,,,,,,
2013-01,Medium,3454917.85,,,,,,,,,,,,,,,
2013-01,Low,14769561.5,,,,,,,,,,,,,,,
2013-01,Total,23741062.45,,,,,,,,,,,,,,,
2013-02,High,6146601.26,,,,,,,,,,,,,,,
2013-02,Medium,3948221.15,,,,,,,,,,,,,,,
2013-02,Low,15087812.0,,,,,,,,,,,,,,,
2013-02,Total,25182634.41,,,,,,,,,,,,,,,
2013-03,High,7802550.5,,,,,,,,,,,,,,,
2013-03,Medium,5582222.95,,,,,,,,,,,,,,,
2013-03,Low,19361765.75,,,,,,,,,,,,,,,
2013-03,Total,32746539.2,,,,,,,,,,,,,,,
2013-04,High,8683402.7,,,,,,,,,,,,,,,
2013-04,Medium,6316905.7,,,,,,,,,,,,,,,
2013-04,Low,18865238.0,,,,,,,,,,,,,,,
2013-04,Total,33865546.4,,,,,,,,,,,,,,,
2013-05,High,8283202.32,,,,,,,,,,,,,,,
2013-05,Medium,6074423.5,,,,,,,,,,,,,,,
2013-05,Low,19296436.5,,,,,,,,,,,,,,,
2013-05,Total,33654062.32,,,,,,,,,,,,,,,
2013-06,High,4645218.55,,,,,,,,,,,,,,,
2013-06,Medium,4123825.9,,,,,,,,,,,,,,,
2013-06,Low,16102139.3,,,,,,,,,,,,,,,
2013-06,Total,24871183.76,,,,,,,,,,,,,,,
2013-07,High,3289154.9,,,,,,,,,,,,,,,
2013-07,Medium,3319741.75,,,,,,,,,,,,,,,
2013-07,Low,16027189.54,,,,,,,,,,,,,,,
2013-07,Total,22636086.19,,,,,,,,,,,,,,,
2013-08,High,5317181.76,,,,,,,,,,,,,,,
2013-08,Medium,4365973.95,,,,,,,,,,,,,,,
2013-08,Low,16910903.26,,,,,,,,,,,,,,,
2013-08,Total,26594058.97,,,,,,,,,,,,,,,
2013-09,High,5862577.0,,,,,,,,,,,,,,,
2013-09,Medium,4007956.5,,,,,,,,,,,,,,,
2013-09,Low,15319407.17,,,,,,,,,,,,,,,
2013-09,Total,25189940.67,,,,,,,,,,,,,,,
2013-10,High,6247353.54,,,,,,,,,,,,,,,
2013-10,Medium,4837279.91,,,,,,,,,,,,,,,
2013-10,Low,19472377.54,,,,,,,,,,,,,,,
2013-10,Total,30557010.99,,,,,,,,,,,,,,,
2013-11,High,7534441.13,,,,,,,,,,,,,,,
2013-11,Medium,5206138.86,,,,,,,,,,,,,,,
2013-11,Low,17993244.53,,,,,,,,,,,,,,,
2013-11,Total,30733824.52,,,,,,,,,,,,,,,
2013-12,High,6448543.64,,,,,,,,,,,,,,,
2013-12,Medium,4889753.8,,,,,,,,,,,,,,,
2013-12,Low,18916239.46,,,,,,,,,,,,,,,
2013-12,Total,30254536.9,,,,,,,,,,,,,,,
2014-01,High,6385873.0,,,,,,,,,,,,,,,
2014-01,Medium,3737903.0,,,,,,,,,,,,,,,
2014-01,Low,15392821.0,,,,,,,,,,,,,,,
2014-01,Total,25516597.0,,,,,,,,,,,,,,,
2014-02,High,5445202.0,,,,,,,,,,,,,,,
2014-02,Medium,3322063.0,,,,,,,,,,,,,,,
2014-02,Low,13832658.0,,,,,,,,,,,,,,,
2014-02,Total,22599923.0,,,,,,,,,,,,,,,
2014-03,High,6286805.0,,,,,,,,,,,,,,,
2014-03,Medium,4093831.0,,,,,,,,,,,,,,,
2014-03,Low,15379954.0,,,,,,,,,,,,,,,
2014-03,Total,25760590.0,,,,,,,,,,,,,,,
2014-04,High,7510259.0,,,,,,,,,,,,,,,
2014-04,Medium,4240054.0,,,,,,,,,,,,,,,
2014-04,Low,17772459.0,,,,,,,,,,,,,,,
2014-04,Total,29522772.0,,,,,,,,,,,,,,,
2014-05,High,10004451.0,,,,,,,,,,,,,,,
2014-05,Medium,6613542.0,,,,,,,,,,,,,,,
2014-05,Low,22625700.0,,,,,,,,,,,,,,,
2014-05,Total,39243694.0,,,,,,,,,,,,,,,
2014-06,High,8074759.0,,,,,,,,,,,,,,,
2014-06,Medium,4753911.0,,,,,,,,,,,,,,,
2014-06,Low,18167455.0,,,,,,,,,,,,,,,
2014-06,Total,30996125.0,,,,,,,,,,,,,,,
2014-07,High,5758869.0,,,,,,,,,,,,,,,
2014-07,Medium,3885244.0,,,,,,,,,,,,,,,
2014-07,Low,19359634.0,,,,,,,,,,,,,,,
2014-07,Total,29003746.0,,,,,,,,,,,,,,,
2014-08,High,4187078.0,,,,,,,,,,,,,,,
2014-08,Medium,2760640.0,,,,,,,,,,,,,,,
2014-08,Low,16877253.0,,,,,,,,,,,,,,,
2014-08,Total,23824971.0,,,,,,,,,,,,,,,
2014-09,High,5613476.0,,,,,,,,,,,,,,,
2014-09,Medium,4021652.0,,,,,,,,,,,,,,,
2014-09,Low,19451044.0,,,,,,,,,,,,,,,
2014-09,Total,29086173.0,,,,,,,,,,,,,,,
2014-10,High,6497528.0,,,,,,,,,,,,,,,
2014-10,Medium,4190602.0,,,,,,,,,,,,,,,
2014-10,Low,17504652.0,,,,,,,,,,,,,,,
2014-10,Total,28192781.0,,,,,,,,,,,,,,,
2014-11,High,7274890.0,,,,,,,,,,,,,,,
2014-11,Medium,4492329.0,,,,,,,,,,,,,,,
2014-11,Low,18209669.0,,,,,,,,,,,,,,,
2014-11,Total,29976887.0,,,,,,,,,,,,,,,
2014-12,High,5835008.0,,,,,,,,,,,,,,,
2014-12,Medium,3093491.0,,,,,,,,,,,,,,,
2014-12,Low,15378825.0,,,,,,,,,,,,,,,
2014-12,Total,24307323.0,,,,,,,,,,,,,,,
2015-01,High,4853340.0,,,,,,,,,,,,,,,
2015-01,Medium,3194718.0,,,,,,,,,,,,,,,
2015-01,Low,15252077.0,,,,,,,,,,,,,,,
2015-01,Total,23300135.0,,,,,,,,,,,,,,,
2015-02,High,6293412.0,,,,,,,,,,,,,,,
2015-02,Medium,4398983.0,,,,,,,,,,,,,,,
2015-02,Low,14920546.0,,,,,,,,,,,,,,,
2015-02,Total,25612940.0,,,,,,,,,,,,,,,
2015-03,High,6938414.0,,,,,,,,,,,,,,,
2015-03,Medium,4788305.0,,,,,,,,,,,,,,,
2015-03,Low,18710443.0,,,,,,,,,,,,,,,
2015-03,Total,30437162.0,,,,,,,,,,,,,,,
2015-04,High,8300502.0,,,,,,,,,,,,,,,
2015-04,Medium,5685615.0,,,,,,,,,,,,,,,
2015-04,Low,17641071.0,,,,,,,,,,,,,,,
2015-04,Total,31627188.0,,,,,,,,,,,,,,,
2015-05,High,8216222.0,,,,,,,,,,,,,,,
2015-05,Medium,5339899.0,,,,,,,,,,,,,,,
2015-05,Low,18875640.0,,,,,,,,,,,,,,,
2015-05,Total,32431761.0,,,,,,,,,,,,,,,
2015-06,High,7638658.0,,,,,,,,,,,,,,,
2015-06,Medium,4829657.0,,,,,,,,,,,,,,,
2015-06,Low,17111042.0,,,,,,,,,,,,,,,
2015-06,Total,29579357.0,,,,,,,,,,,,,,,
2015-07,High,5100175.0,,,,,,,,,,,,,,,
2015-07,Medium,3827270.0,,,,,,,,,,,,,,,
2015-07,Low,17387424.0,,,,,,,,,,,,,,,
2015-07,Total,26314869.0,,,,,,,,,,,,,,,
2015-08,High,4743767.0,,,,,,,,,,,,,,,
2015-08,Medium,3551565.0,,,,,,,,,,,,,,,
2015-08,Low,18131177.0,,,,,,,,,,,,,,,
2015-08,Total,26426509.0,,,,,,,,,,,,,,,
2015-09,High,5857291.0,,,,,,,,,,,,,,,
2015-09,Medium,4043581.0,,,,,,,,,,,,,,,
2015-09,Low,17312479.0,,,,,,,,,,,,,,,
2015-09,Total,27213351.0,,,,,,,,,,,,,,,
2015-10,High,6160253.0,,,,,,,,,,,,,,,
2015-10,Medium,4304333.0,,,,,,,,,,,,,,,
2015-10,Low,16404965.0,,,,,,,,,,,,,,,
2015-10,Total,26869552.0,,,,,,,,,,,,,,,
2015-11,High,5917264.0,,,,,,,,,,,,,,,
2015-11,Medium,3736684.0,,,,,,,,,,,,,,,
2015-11,Low,15684341.0,,,,,,,,,,,,,,,
2015-11,Total,25338289.0,,,,,,,,,,,,,,,
2015-12,High,5406987.0,,,,,,,,,,,,,,,
2015-12,Medium,3265227.0,,,,,,,,,,,,,,,
2015-12,Low,14947739.0,,,,,,,,,,,,,,,
2015-12,Total,23619953.0,,,,,,,,,,,,,,,
2016-01,High,5525842.0,,,,,,,,,,,,,,,
2016-01,Medium,3650049.0,,,,,,,,,,,,,,,
2016-01,Low,16043946.0,,,,,,,,,,,,,,,
2016-01,Total,25219836.0,,,,,,,,,,,,,,,
2016-02,High,5399367.0,,,,,,,,,,,,,,,
2016-02,Medium,3505810.0,,,,,,,,,,,,,,,
2016-02,Low,14085593.0,,,,,,,,,,,,,,,
2016-02,Total,22990770.0,,,,,,,,,,,,,,,
2016-03,High,5259465.0,,,,,,,,,,,,,,,
2016-03,Medium,3553232.0,,,,,,,,,,,,,,,
2016-03,Low,13395289.0,,,,,,,,,,,,,,,
2016-03,Total,22207986.0,,,,,,,,,,,,,,,
2016-04,High,6847524.0,,,,,,,,,,,,,,,
2016-04,Medium,4447144.0,,,,,,,,,,,,,,,
2016-04,Low,16042604.0,,,,,,,,,,,,,,,
2016-04,Total,27337272.0,,,,,,,,,,,,,,,
2016-05,High,8320511.0,,,,,,,,,,,,,,,
2016-05,Medium,5147250.0,,,,,,,,,,,,,,,
2016-05,Low,17355778.0,,,,,,,,,,,,,,,
2016-05,Total,30823539.0,,,,,,,,,,,,,,,
2016-06,High,5037516.0,,,,,,,,,,,,,,,
2016-06,Medium,4026205.0,,,,,,,,,,,,,,,
2016-06,Low,16611143.0,,,,,,,,,,,,,,,
2016-06,Total,25674865.0,,,,,,,,,,,,,,,
2016-07,High,4527300.0,,,,,,,,,,,,,,,
2016-07,Medium,3283520.0,,,,,,,,,,,,,,,
2016-07,Low,13702989.0,,,,,,,,,,,,,,,
2016-07,Total,21513809.0,,,,,,,,,,,,,,,
2016-08,High,4080530.0,,,,,,,,,,,,,,,
2016-08,Medium,3252603.0,,,,,,,,,,,,,,,
2016-08,Low,15923187.0,,,,,,,,,,,,,,,
2016-08,Total,23256320.0,,,,,,,,,,,,,,,
2016-09,High,3971996.0,,,,,,,,,,,,,,,
2016-09,Medium,2974192.0,,,,,,,,,,,,,,,
2016-09,Low,13005769.0,,,,,,,,,,,,,,,
2016-09,Total,19951957.0,,,,,,,,,,,,,,,
2016-10,High,3390811.0,,,,,,,,,,,,,,,
2016-10,Medium,2336707.0,,,,,,,,,,,,,,,
2016-10,Low,12977917.0,,,,,,,,,,,,,,,
2016-10,Total,18705435.0,,,,,,,,,,,,,,,
2016-11,High,5921708.0,,,,,,,,,,,,,,,
2016-11,Medium,3885703.0,,,,,,,,,,,,,,,
2016-11,Low,17904691.0,,,,,,,,,,,,,,,
2016-11,Total,27712102.0,,,,,,,,,,,,,,,
2016-12,High,6142174.0,,,,,,,,,,,,,,,
2016-12,Medium,4447784.0,,,,,,,,,,,,,,,
2016-12,Low,16589737.0,,,,,,,,,,,,,,,
2016-12,Total,27179696.0,,,,,,,,,,,,,,,
2017-01,High,4627708.0,,,,,,,,,,,,,,,
2017-01,Medium,2795115.0,,,,,,,,,,,,,,,
2017-01,Low,14263667.0,,,,,,,,,,,,,,,
2017-01,Total,21686490.0,,,,,,,,,,,,,,,
2017-02,High,3993644.0,,,,,,,,,,,,,,,
2017-02,Medium,2714105.0,,,,,,,,,,,,,,,
2017-02,Low,11905178.0,,,,,,,,,,,,,,,
2017-02,Total,18612926.0,,,,,,,,,,,,,,,
2017-03,High,6046666.0,,,,,,,,,,,,,,,
2017-03,Medium,4497762.0,,,,,,,,,,,,,,,
2017-03,Low,16032936.0,,,,,,,,,,,,,,,
2017-03,Total,26577364.0,,,,,,,,,,,,,,,
2017-04,High,8385882.0,,,,,,,,,,,,,,,
2017-04,Medium,5299646.0,,,,,,,,,,,,,,,
2017-04,Low,19259103.0,,,,,,,,,,,,,,,
2017-04,Total,32944630.0,,,,,,,,,,,,,,,
2017-05,High,7660280.0,,,,,,,,,,,,,,,
2017-05,Medium,4958316.0,,,,,,,,,,,,,,,
2017-05,Low,17098402.0,,,,,,,,,,,,,,,
2017-05,Total,29716999.0,,,,,,,,,,,,,,,
2017-06,High,5144371.0,,,,,,,,,,,,,,,
2017-06,Medium,3941501.0,,,,,,,,,,,,,,,
2017-06,Low,18154054.0,,,,,,,,,,,,,,,
2017-06,Total,27239925.0,,,,,,,,,,,,,,,
2017-07,High,4889831.0,,,,,,,,,,,,,,,
2017-07,Medium,3735752.0,,,,,,,,,,,,,,,
2017-07,Low,17084912.0,,,,,,,,,,,,,,,
2017-07,Total,25710495.0,,,,,,,,,,,,,,,
2017-08,High,4177946.0,,,,,,,,,,,,,,,
2017-08,Medium,3401523.0,,,,,,,,,,,,,,,
2017-08,Low,17281482.0,,,,,,,,,,,,,,,
2017-08,Total,24860951.0,,,,,,,,,,,,,,,
2017-09,High,4822555.0,,,,,,,,,,,,,,,
2017-09,Medium,3601988.0,,,,,,,,,,,,,,,
2017-09,Low,17311333.0,,,,,,,,,,,,,,,
2017-09,Total,25735876.0,,,,,,,,,,,,,,,
2017-10,High,4973080.0,,,,,,,,,,,,,,,
2017-10,Medium,3683394.0,,,,,,,,,,,,,,,
2017-10,Low,17062971.0,,,,,,,,,,,,,,,
2017-10,Total,25719444.0,,,,,,,,,,,,,,,
2017-11,High,5193621.0,,,,,,,,,,,,,,,
2017-11,Medium,3568752.0,,,,,,,,,,,,,,,
2017-11,Low,16219347.0,,,,,,,,,,,,,,,
2017-11,Total,24981719.0,,,,,,,,,,,,,,,
2017-12,High,4728015.0,,,,,,,,,,,,,,,
2017-12,Medium,3456739.0,,,,,,,,,,,,,,,
2017-12,Low,15748232.0,,,,,,,,,,,,,,,
2017-12,Total,23932986.0,,,,,,,,,,,,,,,
2018-01,High,5177373.0,,,,,,,,,,,,,,,
2018-01,Medium,3278129.0,,,,,,,,,,,,,,,
2018-01,Low,16087615.0,,,,,,,,,,,,,,,
2018-01,Total,24543117.0,,,,,,,,,,,,,,,
2018-02,High,5032947.0,,,,,,,,,,,,,,,
2018-02,Medium,3192765.0,,,,,,,,,,,,,,,
2018-02,Low,12957173.0,,,,,,,,,,,,,,,
2018-02,Total,21182885.0,,,,,,,,,,,,,,,
2018-03,High,6257310.0,,,,,,,,,,,,,,,
2018-03,Medium,4089117.0,,,,,,,,,,,,,,,
2018-03,Low,18261664.0,,,,,,,,,,,,,,,
2018-03,Total,28608091.0,,,,,,,,,,,,,,,
2018-04,High,7461180.0,,,,,,,,,,,,,,,
2018-04,Medium,4872604.0,,,,,,,,,,,,,,,
2018-04,Low,15684552.0,,,,,,,,,,,,,,,
2018-04,Total,28018336.0,,,,,,,,,,,,,,,
2018-05,High,7404751.0,,,,,,,,,,,,,,,
2018-05,Medium,5359935.0,,,,,,,,,,,,,,,
2018-05,Low,19770446.0,,,,,,,,,,,,,,,
2018-05,Total,32535132.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2018-06,High,4782273.0,,,,,,,,,,,,,,,
2018-06,Medium,3629481.0,,,,,,,,,,,,,,,
2018-06,Low,14854870.0,,,,,,,,,,,,,,,
2018-06,Total,23266625.0,,,,,,,,,,,,,,,
2018-07,High,3816781.0,,,,,,,,,,,,,,,
2018-07,Medium,3587480.0,,,,,,,,,,,,,,,
2018-07,Low,16520444.0,,,,,,,,,,,,,,,
2018-07,Total,23924705.0,,,,,,,,,,,,,,,
2018-08,High,3690803.0,,,,,,,,,,,,,,,
2018-08,Medium,3015980.0,,,,,,,,,,,,,,,
2018-08,Low,14857009.0,,,,,,,,,,,,,,,
2018-08,Total,21563792.0,,,,,,,,,,,,,,,
2018-09,High,4063313.0,,,,,,,,,,,,,,,
2018-09,Medium,3248922.0,,,,,,,,,,,,,,,
2018-09,Low,12075127.0,,,,,,,,,,,,,,,
2018-09,Total,19387362.0,,,,,,,,,,,,,,,
2018-10,High,7160247.0,,,,,,,,,,,,,,,
2018-10,Medium,5078431.0,,,,,,,,,,,,,,,
2018-10,Low,17475453.0,,,,,,,,,,,,,,,
2018-10,Total,29714131.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2018-11,High,4924348.0,,,,,,,,,,,,,,,
2018-11,Medium,3836784.0,,,,,,,,,,,,,,,
2018-11,Low,16131773.0,,,,,,,,,,,,,,,
2018-11,Total,24892904.0,,,,,,,,,,,,,,,
2018-12,High,5198619.0,,,,,,,,,,,,,,,
2018-12,Medium,3941351.0,,,,,,,,,,,,,,,
2018-12,Low,17167184.0,,,,,,,,,,,,,,,
2018-12,Total,26307154.0,,,,,,,,,,,,,,,
2019-01,High,4862498.0,,,,,,,,,,,,,,,
2019-01,Medium,3767130.0,,,,,,,,,,,,,,,
2019-01,Low,14722855.0,,,,,,,,,,,,,,,
2019-01,Total,23352483.0,,,,,,,,,,,,,,,
2019-02,High,4220161.0,,,,,,,,,,,,,,,
2019-02,Medium,3391721.0,,,,,,,,,,,,,,,
